Date,06:00,06:05,06:10,06:15,06:20,06:25,06:30,06:35,06:40,06:45,06:50,06:55,07:00,07:05,07:10,07:15,07:20,07:25,07:30,07:35,07:40,07:45,07:50,07:55,08:00,08:05,08:10,08:15,08:20,08:25,08:30,08:35,08:40,08:45,08:50,08:55,09:00,09:05,09:10,09:15,09:20,09:25,09:30,09:35,09:40,09:45,09:50,09:55,10:00,10:05,10:10,10:15,10:20,10:25,10:30,10:35,10:40,10:45,10:50,10:55,11:00,11:05,11:10,11:15,11:20,11:25,11:30,11:35,11:40,11:45,11:50,11:55,12:00,12:05,12:10,12:15,12:20,12:25,12:30,12:35,12:40,12:45,12:50,12:55,13:00,13:05,13:10,13:15,13:20,13:25,13:30,13:35,13:40,13:45,13:50,13:55,14:00,14:05,14:10,14:15,14:20,14:25,14:30,14:35,14:40,14:45,14:50,14:55,15:00,15:05,15:10,15:15,15:20,15:25,15:30,15:35,15:40,15:45,15:50,15:55,16:00,16:05,16:10,16:15,16:20,16:25,16:30,16:35,16:40,16:45,16:50,16:55,17:00,17:05,17:10,17:15,17:20,17:25,17:30,17:35,17:40,17:45,17:50,17:55,18:00,18:05,18:10,18:15,18:20,18:25,18:30,18:35,18:40,18:45,18:50,18:55,19:00,19:05,19:10,19:15,19:20,19:25,19:30,19:35,19:40,19:45,19:50,19:55,20:00,20:05,20:10,20:15,20:20,20:25,20:30,20:35,20:40,20:45,20:50,20:55,21:00,21:05,21:10,21:15,21:20,21:25,21:30,21:35,21:40,21:45,21:50,21:55,22:00,22:05,22:10,22:15,22:20,22:25,22:30,22:35,22:40,22:45,22:50,22:55,23:00,23:05,23:10,23:15,23:20,23:25,23:30,23:35,23:40,23:45,23:50,23:55
2025-03-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,21,21,22,25,26,28,28,32,35,35,24,22,20,20,20,17,17,15,15,12,9,9,6,4,4,15,14,15,14,14,14,15,16,16,16,18,18,7,7,7,7,7,8,6,5,6,6,3,3,3,6,5,5,5,4,5,10,9,9,9,9,9,6,6,6,6,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,30,32,32,40,43,56,64,71,45,45,47,50,55,57,66,60,57,46,40,34,30,30,33,37,37,42,37,39,44,51,59,70,83,89,84,84,93,97,103,100,99,91,81,72,61,55,55,48,34,21,11,10,6,5,5,2,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,5,8,17,36,46,56,63,63,64,65,64,61,60,57,51,32,23,27,25,29,30,31,32,38,47,52,51,54,57,46,46,50,53,54,53,48,40,35,33,30,26,24,20,20,23,28,32,35,38,38,38,47,48,47,46,38,30,23,19,16,13,13,13,4,3,3,4,4,6,7,7,5,5,5,7,12,13,15,15,17,17,18,22,26,38,44,46,50,49,49,48,48,46,46,42,41,30,25,22,15,18,27,32,33,33,30,31,41,41,41,41,39,36,27,24,21,22,23,24,14,14,17,16,17,17,15,13,14,13,12,13,10,9,5,5,4,4,4,4,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,4,7,16,21,31,58,67,76,80,80,81,80,80,77,68,63,53,29,27,20,19,23,24,24,28,30,31,35,35,35,37,38,40,41,48,50,51,55,57,57,59,57,49,46,40,35,27,26,24,19,16,14,12,13,17,18,26,33,46,50,52,63,70,72,73,74,69,70,62,55,42,48,46,49,69,82,90,93,98,96,96,96,95,89,89,92,74,58,52,47,43,43,44,44,51,53,60,62,62,62,59,63,62,62,64,63,60,54,50,43,40,47,54,49,56,59,57,64,67,70,73,76,79,88,91,101,96,96,100,96,90,87,81,69,61,47,37,34,31,29,26,26,25,24,21,19,17,14,12,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,6,11,17,26,36,54,63,71,73,72,73,70,68,64,61,52,42,24,20,23,28,29,30,33,39,42,48,48,51,54,51,46,47,58,58,57,52,48,39,39,36,34,33,28,23,18,25,33,35,37,38,38,39,39,38,41,38,36,33,30,31,38,47,51,50,52,53,54,55,50,46,42,40,33,26,25,25,23,23,18,17,18,21,21,27,29,50,56,66,66,66,67,77,76,72,78,77,77,64,56,48,54,61,67,65,70,70,65,68,73,70,72,72,68,72,79,77,77,84,85,82,74,85,84,90,89,78,64,61,56,49,47,45,47,30,29,21,19,18,18,15,15,14,12,7,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,4,7,9,23,28,41,50,59,59,60,60,60,59,57,55,43,38,26,20,18,21,25,27,29,31,34,39,39,42,41,41,42,45,58,65,68,73,71,69,71,71,71,68,60,56,39,28,21,16,15,14,10,7,7,9,12,11,17,26,31,37,44,44,48,50,50,48,45,45,38,31,30,30,35,46,58,79,82,84,86,85,89,88,87,80,92,88,79,70,79,83,88,98,97,95,94,96,76,70,67,55,46,42,35,31,32,35,37,35,33,35,37,39,42,44,46,41,38,47,46,53,57,62,62,65,66,67,73,74,74,67,68,69,63,56,51,45,38,34,26,25,22,18,16,10,9,8,7,6,6,5,5,4,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,4,4,6,12,25,50,67,84,88,88,88,87,88,89,87,81,69,44,27,10,8,10,9,9,9,10,12,15,14,16,20,23,29,37,40,43,41,39,38,38,39,37,36,37,36,27,23,24,29,30,31,28,28,33,33,27,26,29,31,34,33,37,45,58,64,64,62,64,63,61,63,58,54,54,45,37,30,26,27,26,28,30,29,35,37,33,33,28,26,27,27,31,27,24,22,15,20,22,24,27,27,25,24,19,19,19,19,19,12,8,4,1,1,1,1,1,1,1,1,1,3,6,6,6,6,6,6,6,6,6,6,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,31,34,34,39,44,45,49,49,51,55,58,41,31,28,30,27,33,36,34,39,40,39,41,40,42,48,49,50,42,39,36,33,33,31,28,28,25,24,26,23,21,21,21,20,17,16,18,24,23,18,16,16,18,18,19,19,19,19,16,9,9,9,5,5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,22,22,22,23,23,23,23,23,23,23,23,2,1,2,2,1,1,1,1,1,4,7,18,45,55,54,55,58,60,60,60,61,59,58,48,22,12,12,12,14,15,20,24,24,23,22,23,25,26,29,38,42,43,40,36,41,45,47,53,53,55,53,55,54,60,65,67,61,58,56,49,48,46,46,36,28,18,11,9,9,8,7,6,4,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,7,9,18,31,46,51,55,57,57,57,54,54,53,52,46,37,23,25,30,32,32,34,35,36,36,37,35,37,43,40,39,43,47,47,47,46,45,46,45,39,33,30,23,19,22,39,46,47,48,46,47,46,46,46,47,45,41,29,26,30,41,46,46,47,47,47,47,48,46,40,42,37,26,20,19,20,22,23,25,27,33,35,29,40,54,67,77,77,82,88,84,82,75,72,75,65,53,44,37,50,62,71,82,80,80,86,83,83,86,89,91,95,96,105,98,100,102,98,104,108,108,105,106,90,71,46,44,46,46,45,40,34,32,28,23,20,19,19,17,12,10,9,7,5,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,3,3,3,4,9,12,21,26,37,51,58,60,61,62,62,62,58,56,48,44,35,21,21,20,22,21,23,25,26,27,26,27,29,29,24,24,25,36,39,37,38,39,44,43,43,43,42,41,38,29,27,29,27,27,22,23,24,23,28,33,43,51,54,63,64,70,73,72,70,73,68,62,50,40,37,34,45,49,66,78,79,81,84,91,97,97,98,89,77,72,55,43,43,38,36,33,36,42,42,61,74,72,71,75,71,71,75,72,63,59,56,41,37,44,47,46,50,55,51,51,57,59,62,64,74,65,70,80,79,76,78,78,76,73,70,65,46,43,35,21,18,16,12,11,6,6,5,4,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,5,7,15,27,40,53,61,64,67,67,67,67,63,62,55,44,32,20,14,18,20,28,35,43,57,59,59,60,62,61,64,60,63,62,56,51,39,37,37,35,34,33,29,31,32,39,53,54,57,61,60,59,59,60,62,60,57,49,43,53,58,57,60,64,71,71,73,70,66,63,57,52,43,39,36,35,26,27,24,25,24,27,28,27,44,64,87,96,103,105,111,116,117,116,113,108,101,86,64,55,54,55,54,55,56,52,51,53,45,48,51,53,49,59,68,62,62,62,63,62,63,77,82,78,79,64,49,49,46,49,52,51,46,27,18,18,16,15,15,14,14,10,5,6,6,3,3,3,3,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,5,5,6,6,6,7,12,17,24,35,44,59,62,64,67,68,70,69,64,59,53,41,34,20,17,19,20,21,21,25,26,28,30,32,38,44,44,51,58,66,77,78,82,84,82,80,74,67,66,55,43,35,22,17,13,10,9,9,9,14,20,24,33,37,41,44,47,53,55,56,58,53,48,45,36,33,33,41,45,46,55,62,61,63,62,61,64,61,58,50,47,39,29,26,26,31,45,49,58,66,74,77,79,86,89,87,84,79,65,64,52,46,37,35,29,27,28,30,40,42,42,41,42,42,44,44,50,58,56,59,53,49,52,51,52,51,49,45,39,28,25,18,14,14,9,8,7,5,5,5,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,3,6,6,6,6,9,14,20,38,60,66,69,70,71,74,74,76,73,69,65,47,27,22,22,21,18,17,24,27,28,32,31,32,33,32,33,38,41,41,35,33,35,33,32,31,30,29,26,23,21,20,25,25,27,27,30,30,30,32,31,33,34,35,31,32,30,28,29,34,33,33,33,28,25,24,22,18,17,18,14,13,11,13,17,20,21,26,29,32,30,29,32,30,30,27,21,18,17,11,8,7,13,15,14,14,14,14,14,15,15,16,16,16,10,7,5,5,5,5,5,4,4,3,3,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,8,8,12,16,18,19,20,20,21,21,27,24,23,28,24,20,20,19,19,22,24,27,22,27,27,23,25,32,32,35,34,31,28,26,24,20,20,20,22,15,13,12,16,20,25,24,25,24,26,24,23,23,23,21,18,14,9,9,8,7,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,26,27,27,27,27,29,30,30,30,31,31,8,11,12,14,16,21,24,23,24,26,27,38,44,48,53,66,77,84,85,85,86,85,85,76,68,63,58,46,44,37,32,34,33,32,30,28,27,25,23,24,15,10,9,7,6,6,6,6,6,6,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-03-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,9,12,19,30,43,52,53,55,56,55,53,52,50,47,43,32,21,23,26,26,35,36,41,46,46,48,46,48,48,41,46,50,47,48,43,37,35,34,34,32,31,26,18,18,18,28,39,42,43,44,45,46,48,49,52,48,44,36,29,37,44,45,45,46,47,47,47,45,46,42,39,30,23,21,26,29,27,28,28,33,35,43,50,56,72,82,90,90,91,91,89,84,82,76,70,67,56,47,37,45,57,66,73,73,73,78,75,78,76,79,76,87,100,102,103,107,105,118,125,123,126,136,134,110,85,76,67,64,63,50,43,41,41,30,32,32,30,26,25,24,24,18,18,13,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,7,10,11,12,12,12,12,13,19,31,46,58,79,87,98,102,105,105,107,107,101,89,73,59,35,25,17,18,22,23,24,26,29,29,30,35,37,40,42,37,37,44,42,40,43,48,48,45,43,40,34,33,30,22,22,25,20,15,15,15,14,20,25,28,34,47,56,55,66,73,75,75,75,71,66,65,55,43,40,45,54,57,78,85,90,89,92,98,100,100,98,95,86,85,63,54,54,55,58,56,62,69,75,81,80,85,89,92,88,85,79,74,67,63,55,53,45,36,30,31,34,40,48,50,50,46,52,49,61,64,79,81,90,92,90,88,89,90,84,81,68,63,49,43,32,24,18,17,15,14,11,9,9,5,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,7,11,15,19,28,40,41,48,51,53,54,54,49,46,42,38,31,20,18,19,22,25,25,25,24,25,27,28,32,33,36,33,32,34,36,38,39,40,39,38,33,31,28,23,18,14,19,29,35,35,35,36,38,39,39,40,40,39,34,28,27,31,46,51,53,52,54,53,54,53,51,45,39,35,22,18,14,17,17,17,22,22,27,35,36,43,45,46,47,45,45,46,40,40,36,32,35,29,28,27,27,29,35,37,37,37,35,33,37,35,37,41,52,66,68,93,98,106,106,105,98,101,109,105,101,84,75,45,41,34,35,38,42,38,25,24,18,20,23,23,22,20,19,13,8,6,6,6,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,6,11,20,40,60,80,90,92,93,94,93,93,90,85,79,59,40,20,13,15,16,18,20,25,23,26,24,28,32,34,33,37,43,47,52,50,52,55,60,60,57,55,54,48,41,36,30,27,26,22,19,15,14,16,16,22,28,33,38,43,51,57,61,64,65,63,62,55,48,42,38,38,40,43,53,72,71,72,78,78,84,93,101,100,96,90,86,65,65,68,75,80,75,70,63,59,60,57,44,46,46,45,36,30,29,29,34,34,30,29,30,33,35,33,36,38,41,43,38,49,59,65,73,72,73,75,79,78,76,72,70,59,47,43,35,30,25,25,14,13,13,12,10,10,9,6,5,5,5,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,6,7,8,10,13,15,23,33,46,54,55,57,56,56,56,56,53,52,45,36,24,17,13,11,10,16,22,23,28,31,31,35,38,41,44,49,51,46,40,37,33,33,32,27,23,21,18,15,13,12,11,11,11,9,9,11,13,12,13,13,13,13,16,20,19,20,22,23,23,25,24,23,27,26,27,26,28,27,28,26,27,27,33,34,39,49,51,79,99,101,100,100,101,100,94,92,89,80,74,43,14,11,10,9,9,10,14,15,13,12,12,12,13,12,12,12,9,8,5,7,7,7,7,7,5,4,4,4,4,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,10,10,10,12,14,15,15,15,23,28,30,25,22,22,22,20,18,17,17,18,10,6,6,7,11,12,13,16,18,21,23,22,22,21,21,19,18,18,17,14,13,10,8,10,10,10,12,13,12,14,14,14,13,13,13,11,11,11,6,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
