Date,06:00,06:05,06:10,06:15,06:20,06:25,06:30,06:35,06:40,06:45,06:50,06:55,07:00,07:05,07:10,07:15,07:20,07:25,07:30,07:35,07:40,07:45,07:50,07:55,08:00,08:05,08:10,08:15,08:20,08:25,08:30,08:35,08:40,08:45,08:50,08:55,09:00,09:05,09:10,09:15,09:20,09:25,09:30,09:35,09:40,09:45,09:50,09:55,10:00,10:05,10:10,10:15,10:20,10:25,10:30,10:35,10:40,10:45,10:50,10:55,11:00,11:05,11:10,11:15,11:20,11:25,11:30,11:35,11:40,11:45,11:50,11:55,12:00,12:05,12:10,12:15,12:20,12:25,12:30,12:35,12:40,12:45,12:50,12:55,13:00,13:05,13:10,13:15,13:20,13:25,13:30,13:35,13:40,13:45,13:50,13:55,14:00,14:05,14:10,14:15,14:20,14:25,14:30,14:35,14:40,14:45,14:50,14:55,15:00,15:05,15:10,15:15,15:20,15:25,15:30,15:35,15:40,15:45,15:50,15:55,16:00,16:05,16:10,16:15,16:20,16:25,16:30,16:35,16:40,16:45,16:50,16:55,17:00,17:05,17:10,17:15,17:20,17:25,17:30,17:35,17:40,17:45,17:50,17:55,18:00,18:05,18:10,18:15,18:20,18:25,18:30,18:35,18:40,18:45,18:50,18:55,19:00,19:05,19:10,19:15,19:20,19:25,19:30,19:35,19:40,19:45,19:50,19:55,20:00,20:05,20:10,20:15,20:20,20:25,20:30,20:35,20:40,20:45,20:50,20:55,21:00,21:05,21:10,21:15,21:20,21:25,21:30,21:35,21:40,21:45,21:50,21:55,22:00,22:05,22:10,22:15,22:20,22:25,22:30,22:35,22:40,22:45,22:50,22:55,23:00,23:05,23:10,23:15,23:20,23:25,23:30,23:35,23:40,23:45,23:50,23:55
2025-04-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,15,18,18,20,20,21,21,21,22,23,24,17,13,11,15,23,35,41,45,47,46,48,48,48,46,45,41,32,20,15,12,13,16,15,22,24,23,23,29,28,32,30,29,26,23,22,14,11,12,17,13,14,11,11,17,17,18,17,17,17,16,11,11,11,9,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,11,14,23,43,56,67,74,74,75,75,77,74,68,65,57,38,29,28,30,33,35,37,36,48,55,58,60,58,57,50,50,59,58,61,60,49,41,39,36,37,35,33,26,17,22,32,44,48,50,49,53,55,56,58,59,55,48,34,21,18,17,17,14,11,12,11,9,9,9,12,16,15,18,18,18,20,20,21,25,32,39,45,46,59,61,78,86,96,99,98,96,93,97,88,83,72,67,52,50,58,57,72,82,80,69,69,71,69,68,69,69,69,87,98,100,105,107,110,109,116,119,124,117,97,75,47,32,26,26,23,22,15,11,4,4,4,4,4,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,6,6,7,9,12,17,20,27,46,67,77,89,93,94,93,91,88,83,79,72,54,35,27,17,16,18,19,24,26,28,32,35,35,37,36,38,42,47,54,53,53,53,52,55,57,52,49,45,39,32,26,27,25,24,22,17,16,18,18,17,29,40,46,51,57,64,66,70,71,70,72,71,59,47,40,31,32,42,51,64,79,80,81,81,89,89,91,97,93,82,74,57,44,42,43,46,38,46,53,67,90,117,136,144,150,155,161,158,161,159,151,134,108,91,69,68,61,59,50,53,51,46,53,55,56,43,45,41,40,39,44,41,41,41,36,32,34,32,28,24,21,19,13,13,11,11,7,5,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,12,26,43,55,69,70,71,72,73,74,73,70,66,53,37,28,26,35,38,39,40,43,47,48,52,53,53,53,47,43,50,54,53,49,44,45,40,39,38,35,31,25,19,20,34,40,40,39,39,39,39,40,40,42,38,32,22,19,28,34,40,44,46,46,49,48,48,49,45,43,33,28,23,20,18,19,18,24,28,34,43,49,67,75,97,107,112,115,112,106,104,96,94,99,99,98,77,72,71,78,96,106,105,105,97,87,84,72,71,73,74,69,53,46,46,50,50,51,37,42,52,45,40,36,34,30,29,27,26,24,24,17,5,3,3,3,3,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,2,8,9,17,36,55,74,82,87,86,87,87,87,84,83,76,57,38,22,18,14,21,22,23,24,26,27,29,30,34,40,41,49,58,76,90,91,87,92,91,90,88,81,79,71,56,38,24,22,22,17,15,16,17,18,18,20,26,30,32,37,47,48,48,50,49,47,44,42,38,36,34,47,47,61,86,94,97,99,112,113,117,124,129,112,102,96,73,66,69,73,70,69,62,51,53,53,53,46,44,42,33,26,19,18,18,18,10,14,16,14,16,18,22,22,19,23,28,33,43,48,54,62,65,67,64,67,70,66,61,58,50,42,33,25,27,21,22,19,16,21,21,19,17,15,15,19,11,11,9,9,9,4,4,4,4,4,4,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,5,8,8,10,14,16,18,21,32,44,57,66,65,66,67,67,65,64,63,61,50,38,24,14,14,11,12,14,20,25,25,25,28,30,32,34,34,38,40,37,30,24,24,23,20,20,18,16,15,12,10,12,12,14,14,15,15,14,15,15,14,13,13,15,18,19,22,25,30,34,36,37,37,37,35,32,30,29,25,25,24,19,19,18,19,20,22,21,20,20,21,22,22,23,21,22,23,21,22,21,20,19,18,13,9,8,8,7,6,14,11,12,13,12,13,13,14,14,13,13,12,4,6,5,4,4,3,3,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,7,8,8,10,10,15,15,16,16,16,16,19,14,13,15,17,17,12,12,11,11,12,11,8,8,8,6,2,2,3,4,6,6,5,5,5,5,5,6,6,6,5,4,5,6,6,6,8,7,7,6,6,6,6,6,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,2,2,2,2,2,2,3,5,6,7,6,6,6,6,6,6,6,6,5,3,2,0,1,1,2,3,4,4,4,4,5,7,13,17,20,20,20,20,20,20,20,20,20,18,12,8,7,7,6,5,4,5,5,7,6,6,6,6,3,3,3,3,3,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,9,12,20,26,33,37,43,47,47,47,46,44,38,37,30,26,23,28,27,28,28,31,33,43,51,50,53,52,51,47,47,48,52,49,48,38,30,29,25,24,21,16,13,13,16,23,31,38,39,40,42,42,45,46,47,42,35,27,18,11,12,11,12,13,11,13,13,15,16,18,20,22,24,24,23,24,23,23,28,28,31,31,38,43,49,57,69,84,85,87,80,80,78,75,70,66,64,58,48,46,60,66,68,66,64,64,64,61,54,59,64,62,64,85,93,98,101,102,104,118,121,123,114,105,90,58,47,42,39,42,39,32,33,25,24,20,18,18,18,18,17,13,11,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,8,9,9,9,9,11,13,18,22,36,48,60,72,87,89,91,92,90,88,85,81,68,61,47,30,21,24,24,27,29,30,32,34,34,30,37,38,33,35,43,49,52,53,51,51,55,56,52,52,49,42,33,23,19,17,16,15,10,8,5,4,6,10,15,19,24,30,37,43,44,45,46,46,49,45,42,40,36,38,48,54,70,86,91,94,93,94,92,95,95,95,85,78,65,49,43,40,45,48,50,53,58,54,52,57,61,69,73,76,69,65,66,60,59,58,54,44,37,34,30,29,28,27,24,23,25,33,39,46,57,58,63,62,64,64,63,62,54,43,35,27,15,9,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,4,6,6,9,13,20,25,29,31,32,31,33,31,30,31,28,25,21,25,27,27,29,32,35,41,42,44,45,47,48,46,47,50,47,48,44,38,38,35,34,32,28,21,18,16,21,33,35,39,38,39,40,39,41,42,43,41,46,42,54,62,73,77,81,83,85,85,84,82,71,62,49,41,30,26,26,23,23,22,24,29,35,39,46,60,69,77,84,85,84,85,82,80,74,69,60,42,33,27,15,17,29,35,42,44,44,43,45,46,50,47,47,51,49,60,56,55,59,60,60,64,60,63,63,55,46,27,22,18,23,22,20,15,15,12,12,13,10,10,10,10,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,4,6,11,21,36,47,64,80,86,92,92,91,91,92,88,78,63,53,37,21,19,17,20,21,22,22,24,26,29,31,33,37,43,58,66,78,83,85,82,81,79,77,75,71,62,42,31,18,11,7,10,10,9,8,9,10,12,17,24,30,33,36,40,45,47,50,53,53,52,47,42,37,35,36,45,48,67,78,75,74,73,74,71,70,69,64,49,41,25,11,11,17,22,24,25,26,31,34,33,32,29,38,35,29,23,20,19,18,12,9,11,13,13,4,5,5,6,7,11,14,20,23,29,28,33,34,34,37,43,45,46,44,40,37,29,29,27,25,24,22,15,12,10,9,7,7,7,7,4,4,4,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,3,7,12,22,35,49,53,61,62,63,65,66,65,61,56,46,34,20,17,9,10,9,7,7,7,8,11,11,11,16,19,24,23,25,27,27,26,25,23,23,24,19,15,10,9,7,6,5,8,12,16,18,16,16,16,17,20,21,22,23,24,20,18,17,17,17,16,16,14,14,12,15,16,18,14,19,20,21,21,20,20,28,28,25,20,22,24,18,17,16,16,17,18,10,10,9,9,5,4,4,6,6,6,5,4,3,3,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,6,12,15,20,26,27,32,33,33,32,32,31,32,27,24,22,29,36,32,37,38,40,47,52,55,55,57,55,47,45,47,45,51,48,41,36,31,30,28,26,24,19,18,23,28,41,43,43,45,45,47,48,47,48,48,40,30,20,25,30,37,38,36,37,37,36,34,35,35,32,25,26,17,19,19,19,18,21,25,32,35,35,37,39,60,59,61,60,63,59,54,46,42,50,49,43,22,20,18,18,16,19,20,20,19,11,10,7,11,15,24,31,38,43,43,45,51,55,57,59,55,51,42,34,26,18,17,15,9,6,7,8,11,12,12,12,12,13,13,13,13,12,8,5,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,5,6,10,10,12,16,18,26,37,49,59,70,73,73,69,71,71,69,68,61,51,40,29,24,23,29,32,31,29,30,29,34,37,39,43,40,44,44,43,48,49,50,54,53,50,48,43,41,35,28,26,20,19,16,15,11,13,14,16,24,31,39,51,57,59,72,73,74,72,71,72,62,58,53,43,42,43,36,46,62,79,85,88,89,86,84,82,78,81,80,75,64,50,43,36,34,36,36,41,52,65,71,67,62,69,69,70,70,69,68,63,51,34,21,19,23,16,16,15,15,17,17,22,29,33,35,34,32,37,43,45,46,47,49,43,36,31,29,27,23,14,8,8,10,9,7,9,9,9,9,9,9,9,9,7,4,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,5,10,15,17,29,43,60,71,76,79,78,77,75,70,65,64,54,42,26,17,25,27,34,34,34,36,36,35,36,35,38,40,28,25,20,20,20,18,19,19,16,15,11,10,13,15,14,19,29,36,40,40,42,43,43,41,37,34,37,37,33,32,39,46,54,56,59,58,58,60,56,50,44,39,28,22,12,9,6,7,9,8,8,9,9,9,11,16,28,34,36,35,33,37,41,40,43,47,47,46,37,42,46,52,56,61,61,64,61,56,53,51,49,41,36,36,56,49,48,45,45,53,60,65,70,71,70,64,40,38,38,38,39,32,25,17,12,8,9,9,9,7,4,4,3,2,2,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,6,9,11,15,20,20,20,23,23,23,23,24,22,22,21,18,13,14,17,14,13,13,12,12,13,13,22,23,25,30,37,49,68,81,85,82,86,86,81,82,82,76,66,54,35,22,19,20,15,12,7,10,8,11,13,14,19,20,21,28,31,39,39,36,36,36,33,32,30,29,29,25,29,30,44,50,55,52,53,57,60,64,62,58,50,41,30,25,21,23,24,27,22,19,26,30,33,36,33,31,30,28,26,19,18,17,10,8,5,2,4,5,9,11,12,13,19,21,26,28,33,38,38,39,39,38,39,38,34,32,28,24,20,15,13,11,8,7,5,5,3,3,2,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,4,5,8,10,12,15,21,31,39,45,45,42,44,43,42,40,42,41,35,27,20,15,15,17,15,16,16,16,13,12,12,11,12,13,14,15,16,17,18,19,22,21,23,23,21,19,17,16,15,13,11,10,7,9,8,13,13,15,17,23,26,30,34,39,40,42,43,39,39,37,35,30,31,30,29,28,29,29,29,29,33,33,40,41,37,37,34,32,31,30,29,29,25,26,19,18,19,15,14,12,11,12,12,10,10,9,9,8,7,7,7,7,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,10,11,11,11,11,12,12,12,12,12,11,9,2,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,6,9,9,9,9,9,9,9,7,6,6,6,5,3,3,4,8,8,8,10,10,10,9,10,10,9,11,10,6,6,6,4,4,3,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,5,8,11,13,15,15,17,17,17,17,16,14,14,11,9,7,6,7,5,5,5,4,3,3,4,6,5,6,5,4,4,6,8,12,13,14,14,12,12,11,11,11,11,9,7,3,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025-04-28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,4,5,5,6,8,8,9,9,9,8,12,10,9,8,8,7,5,6,5,5,6,6,2,2,3,4,4,7,9,9,13,19,24,29,34,45,51,58,62,61,59,58,56,49,44,40,35,25,17,9,6,5,7,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
